id,name
314,Hawkeye II
320,Heat Wave
321,Hela
322,Hellboy
323,Hellcat
325,Hercules
327,Hit-Girl
332,Hulk
333,Human Torch
335,Husk
336,Hybrid
338,Hyperion
339,Iceman
340,Impulse
341,Indiana Jones
342,Indigo
343,Ink
344,Invisible Woman
345,Iron Fist
346,Iron Man
350,Jack of Hearts
351,Jack-Jack
352,James Bond
353,James T. Kirk
354,Jar Jar Binks
355,Jason Bourne
356,Jean Grey
357,Jean-Luc Picard
360,Jessica Cruz
361,Jessica Jones
367,John Constantine
370,Joker
372,Jubilee
373,Judge Dredd
374,Juggernaut
375,Junkpile
376,Justice
380,Kathryn Janeway
381,Katniss Everdeen
382,Kevin 11
383,Kick-Ass
384,Kid Flash
386,Killer Croc
387,Killer Frost
388,Kilowog
389,King Kong
390,King Shark
391,Kingpin
392,Klaw
394,Kraven II
395,Kraven the Hunter
396,Krypto
397,Kyle Rayner
398,Kylo Ren
400,Lady Deathstrike
403,Legion
404,Leonardo
405,Lex Luthor
410,Living Tribunal
412,Lizard
413,Lobo
414,Loki
415,Longshot
416,Luke Cage
418,Luke Skywalker
419,Luna
423,Magneto
426,Man of Miracles
427,Man-Bat
430,Mandarin
431,Mantis
432,Martian Manhunter
435,Master Chief
441,Medusa
444,Mera
445,Metallo
450,Michelangelo
456,Mister Fantastic
457,Mister Freeze
458,Mister Knife
459,Mister Mxyzptlk
460,Mister Sinister
461,Mister Zsasz
462,Mockingbird
463,MODOK
470,Moon Knight
475,Mr Immortal
476,Mr Incredible
479,Mysterio
480,Mystique
481,Namor
485,Naruto Uzumaki
487,Nebula
488,Negasonic Teenage Warhead
489,Nick Fury
491,Nightwing
493,Nina Theroux
496,Nova
497,Nova
498,Odin
502,One Punch Man
503,One-Above-All
504,Onslaught
505,Oracle
508,Ozymandias
509,Parademon
510,Paul Blart
514,Penguin
517,Phoenix
518,Plantman
520,Plastic Man
522,Poison Ivy
523,Polaris
524,Power Girl
526,Predator
527,Professor X
528,Professor Zoom
529,Psylocke
530,Punisher
531,Purple Man
533,Q
535,Question
536,Quicksilver
538,Ra's Al Ghul
539,Rachel Pirzad
540,Rambo
541,Raphael
542,Raven
543,Ray
545,Red Arrow
546,Red Hood
547,Red Hulk
549,Red Robin
551,Red Tornado
555,Rey
556,Rhino
559,Rip Hunter
561,Robin
562,Robin II
563,Robin III
564,Robin V
565,Robin VI
566,Rocket Raccoon
568,Ronin
569,Rorschach
570,Sabretooth
572,Sandman
574,Sauron
576,Scarecrow
577,Scarlet Spider
578,Scarlet Spider II
579,Scarlet Witch
581,Scorpion
582,Sebastian Shaw
583,Sentry
585,Shadow Lass
586,Shadowcat
587,Shang-Chi
589,She-Hulk
590,She-Thing
591,Shocker
594,Sif
595,Silk
598,Silver Surfer
600,Simon Baz
601,Sinestro
602,Siren
609,Solomon Grundy
611,Space Ghost
612,Spawn
613,Spectre
615,Speedy
618,Spider-Girl
619,Spider-Gwen
620,Spider-Man
623,Spider-Woman
627,Spock
628,Spyke
630,Star-Lord
632,Starfire
633,Stargirl
634,Static
637,Steppenwolf
638,Storm
639,Stormtrooper
640,Sunspot
642,Superboy-Prime
643,Supergirl
644,Superman
645,Swamp Thing
646,Swarm
649,T-1000
650,T-800
651,T-850
652,T-X
653,Taskmaster
655,Thanos
657,The Comedian
658,Thing
659,Thor
660,Thor Girl
666,Tiger Shark
670,Toad
671,Toxin
672,Toxin
677,Triton
680,Ultron
681,Utgard-Loki
686,Vegeta
687,Venom
689,Venom III
690,Venompool
692,Vibe
693,Vindicator
696,Violet Parr
697,Vision
699,Vixen
701,Vulture
702,Walrus
703,War Machine
707,Warpath
708,Wasp
711,White Canary
714,Winter Soldier
717,Wolverine
718,Wonder Girl
720,Wonder Woman
723,X-23
726,Yellowjacket
727,Yellowjacket II
728,Ymir
729,Yoda
730,Zatanna
